product_name,reviews,actual_prices,offered_prices,flipkart_assured,ratings
Mamaearth Night Cream For Women with Vitamin C & Gotu Kola for Skin Illumination,9053,599.00,522.00,Assured,4.2
Mamaearth Vitamin C Bamboo Sheet Mask(Pack of 2),4665,298.00,256.00,Assured,4.3
Mamaearth Multani Mitti Oil Balance Face Pack With Bulgarian Rose For Normal to Oily Skin,227,499.00,401.00,Assured,4.0
Mamaearth Tea Tree Foaming  for Acne & Pimples with Salicylic Acid Face Wash,40656,599.00,299.00,Assured,4.3
Mamaearth Ubtan Moisturizing Lotion Soap | Removes Tan | Benefits of Lotion in a Soap,9339,792.00,483.00,Assured,4.3
Mamaearth Glow Serum Foundation with Vitamin C & Turmeric for 12-Hour Long Stay Foundation,32126,599.00,409.00,Not Assured,4.2
Mamaearth Bye Bye Blemishes  with Mulberry and Vitamin C for Even Skin Tone - 100 ml Gently Cleanses | Reduces Dark Spots | Brightens Skin | Reduces Pigmentation | Niacinamide Face Wash,7224,265.00,251.00,Assured,4.1
"Mamaearth Milky Soft Head to Toe Wash With Oats, Milk, and Calendula for Babies",6572,249.00,210.00,Assured,4.5
Mamaearth Sunscreen - SPF 50 PA+++ Daily Glow with Vitamin C & Turmeric for Sun Protection,57561,349.00,297.00,Assured,4.0
Mamaearth Rice Water Conditioner for Damaged Dry & Frizzy Hair with Rice Water & Keratin,8883,349.00,280.00,Assured,4.2
Mamaearth Face Pack with Multani & Bulgarian Rose| Hydrating & Glowing,9687,349.00,314.00,Assured,4.1
Mamaearth Baby DermaSoft Face Cream with SensiCareComplex for Baby's Skin,616,329.00,266.00,Assured,4.3
"Mamaearth Onion Hair Mask For Dry & Frizzy Hair, Controls Hairfall",7778,599.00,477.00,Assured,4.3
Mamaearth Sunscreen - SPF 50 Ubtan Body Lotion with Turmeric & Saffron for Glowing Skin,4514,399.00,333.00,Assured,4.2
Mamaearth Soft Matte,30927,399.00,333.00,Assured,4.1
Mamaearth Long Stay Colored Kajal for 11 Hour Long Stay,984,349.00,280.00,Assured,4.3
Mamaearth Vitamin C Daily Glow Light Gel Moisturizer with Vit C & Turmeric for Skin,519,499.00,359.00,Assured,4.2
Mamaearth Multani Mitti  with Bulgarian Rose For Oil Control & Acne (Pack of 2) Face Wash,15107,518.00,397.00,Assured,4.3
Mamaearth Moisture Matte Lipstick with Avocado Oil & Vitamin E for 12 Hour Long Stay,63,599.00,458.00,Assured,4.2
Mamaearth Charcoal  with Activated & Coffee for Oil Control Face Wash,67661,269.00,229.00,Assured,4.2
Mamaearth Vitamin C Nourishing Cold Cream for Face & Body with Vitamin C & Honey for Illuminating Moisturization,47729,349.00,237.00,Assured,4.2
Mamaearth Tea Tree Oil Control Facewash with Tea Tree & Neem for Normal to Oily Skin | Upto 12 Hrs Oil Control | Cleanses Gently | Controls Acne & Pimples Face Wash,532,399.00,306.00,Assured,4.3
Mamaearth Onion Oil Promotes Hair Growth & Controls Hairfall Hair Oil,236192,372.00,334.00,Assured,4.1
Mamaearth Nourishing Tinted 100% Natural Lip Balm with Vitamin E and Strawberry Strawberry,1046,398.00,301.00,Assured,4.3
Mamaearth Vitamin C Glow Getter Duo | Vitamin C Face Wash (100ml) & Vitamin C Daily Glow Sunscreen (80g) |Gives SPF 50 & PA++++ Protection,188,708.00,663.00,Assured,4.1
Mamaearth BhringAmla Hair Oil with Bhringraj & Amla for Intense Hair Treatment Hair Oil,8510,499.00,315.00,Assured,4.2
Mamaearth Sunscreen - SPF 50 PA+++ HydraGel Indian Sunscreen for Sun Protection With Aloe Vera & Raspberry,17968,369.00,350.00,Assured,4.1
Mamaearth Multani Mitti & Bulgarian Rose For Oil Control & Acne | Suits All Skin Types | Hydrating & Gentle | Paraben-Free | No Silicones | Sulphate-Free Face Wash,5364,125.00,112.00,Assured,4.2
Mamaearth Liquid Matte Sindoor with Almond Extract & Vitamin E Long-lasting - 2.8 ml Liquid,75,199.00,197.00,Assured,4.1
Mamaearth Hair Growth Combo,4260,768.00,529.00,Assured,4.1
Mamaearth Hibiscus Damage Repair Shampoo With Hibiscus & Curry Leaves for Strong & Hair,2003,310.00,220.00,Assured,4.2
Mamaearth Multani Mitti and Bulgarian Rose Deep Cleansing Soap,7049,99.00,89.00,Assured,4.2
"Mamaearth Kerala Thaali Hair Care Kit- Kerala Thaali Hair Oil (150 ml), Kerala Thaali Shampoo (250 ml), Kerala Thaali Conditioner (250 ml)",567,1117.00,660.00,Assured,4.2
Mamaearth Bathing Bar for Babies - Pack of 4,65161,498.00,409.00,Assured,4.4
Mamaearth Neem Pimple Care  with Neem & Salicylic Acid Face Wash,2568,349.00,280.00,Assured,4.2
Mamaearth Multani Mitti Moisturizing Lotion Soap with Multani Mitti & Bulgarian Rose,7049,792.00,447.00,Assured,4.2
Mamaearth Chia Calming Moisturizer Face Cream For Dry & Sensitive Skin | 24H Long Lasting,158,399.00,223.00,Assured,4.4
"Mamaearth Bye Bye Blemishes Face Cream, For Pigmentation & Blemish Removal, With Mulberry Extract & Vitamin C - 30ml",72,460.00,440.00,Not Assured,4.0
Mamaearth Daily Moisturizing Lotion for Babies,46,199.00,127.00,Not Assured,4.3
Mamaearth Soft Matte Long Stay Lipstick with Jojoba Oil & Vitamin E for 12 Hour Long Stay,5983,399.00,344.00,Assured,4.0
Mamaearth Sunscreen - SPF 50 PA++++ Aqua Glow Hydrating Sunscreen Gel with Himalayan Thermal Water & Hyaluronic Acid,12698,399.00,340.00,Assured,4.3
Mamaearth Tea Tree Anti Dandruff Shampoo,32084,310.00,249.00,Not Assured,4.1
"Mamaearth Hair Fall Control Combo(Onion Shampoo, 400ml + Onion Conditioner, 400ml)",1712,1118.00,817.00,Assured,4.3
"Mamaearth Charcoal Black Long Stay Kohl, Kajal Black Waterproof, With Castor Oil & Chamomile For 11-Hour Smudge-free Stay with Free Sharpener",4690,499.00,474.00,Assured,4.3
Mamaearth Tea Tree Foaming �for Acne & Pimples with Tea Tree & Salicylic Acid Face Wash,30376,399.00,321.00,Assured,4.3
Mamaearth Baby Rich Moisturizing Cream with Almond Oil & Shea Butter For Dry Skin,4223,399.00,303.00,Assured,4.3
Mamaearth Vitamin C Foaming  Face Wash,85685,399.00,321.00,Assured,4.3
"Mamaearth Rice Water Shampoo With & Keratin For Damaged, Dry and Frizzy Hair",18966,310.00,241.00,Assured,4.2
Mamaearth Vitamin C and Turmeric for Skin Illumination Face Wash,1811,399.00,337.00,Assured,4.2
Mamaearth Nourishing Tinted 100% Natural Lip Balm with Vitamin E and Strawberry,13042,150.00,142.00,Assured,4.2
"Mamaearth Kerala Thaali Cleansing Hair Mask with Hibiscus, Shikakai, Amla, Flaxseed",2147,598.00,459.00,Assured,4.2
"Mamaearth Sunscreen - SPF 50 PA++++ Chia Oil-Free Sunscreen with Chia Seed & Ceramides, For tan Protection",81,399.00,321.00,Assured,4.0
Mamaearth Beetroot Hydraful Light Gel Moisturizer with Beetroot & HA,517,499.00,359.00,Assured,4.4
Mamaearth Natural Charcoal Purifying Face Pack Glowing Skin for Normal to Oily Skin,179,499.00,401.00,Assured,4.3
Mamaearth Bye Bye Blemishes* Face Cream,40425,471.00,401.00,Assured,4.1
Mamaearth Chia Hydra-Calm Face Pack with Chia Seed & Ceramides for Healthy Skin Barrier,587,499.00,401.00,Assured,4.4
Mamaearth Onion Scalp Serum for Healthy Hair Growth� with Onion� Niacinamide,3191,599.00,340.00,Assured,4.2
Mamaearth Vitamin C Daily Glow Body Lotion For Skin Brightening with Vitamin C & Honey,40660,125.00,113.00,Assured,4.3
Mamaearth BhringAmla Shampoo with Bhringraj & Amla – 250 ml,18457,310.00,220.00,Assured,4.2
"Mamaearth For Damaged, Dry and Frizzy Hair Oil",2310,416.00,291.00,Assured,4.3
Mamaearth Curd Smoothening Shampoo with Curd & Keratin for Smooth & Shiny Hair,3712,349.00,220.00,Assured,4.2
Mamaearth Charcoal Black Long Stay Kajal Kohl Pencil with Free Sharpener (Pack of 2),4690,998.00,709.00,Assured,4.3
Mamaearth Tea Tree Face Scrub with Tea Tree and Neem for Skin Purification Scrub,2735,349.00,290.00,Assured,4.3
"Mamaearth Natural Toothpaste, Orange Flavour Toothpaste",7923,132.00,120.00,Assured,4.3
Mamaearth Oil Free Moisturizer For Face With Apple Cider Vinegar,76596,99.00,94.00,Assured,4.2
Mamaearth Ubtan Body Scrub for Tan Removal with Turmeric & Saffron Scrub,5664,499.00,474.00,Assured,4.3
Mamaearth Onion Healthy Hair Combo (Onion Hair Oil - 250 ml + Onion Shampoo - 600 ml + Onion Conditioner - 400 ml),928,1907.00,1716.00,Assured,4.2
"Mamaearth Coco Soft Bathing Bar for Babies, With Coconut Oil & Turmeric Pack of 2",5991,249.00,193.00,Assured,4.4
"Mamaearth Kerala Thaali Hair Oil with Hibiscus, Bhringraj, Methi Dana & Amla Hair Oil",572,419.00,334.00,Assured,4.2
Mamaearth Shampoo for Hair Fall Control & Hair Growth with Onion & Plant Keratin,179166,862.00,429.00,Assured,4.2
Mamaearth Curd Smoothening Conditioner with Curd & Keratin for Smooth & Shiny Hair,2792,349.00,280.00,Assured,4.2
Mamaearth India's First Organic Bamboo Based Baby Wipes,4714,249.00,230.00,Assured,4.4
Mamaearth Moisturizing Daily Lotion For Babies/Kids,80171,125.00,109.00,Assured,4.3
Mamaearth Moisture Matte Longstay Lipstick for 12 Hour Long Stay,56738,499.00,417.00,Assured,4.1
Mamaearth Honey Malai Oil-Free Face Moisturizer for Nourishing Glow,4283,319.00,271.00,Assured,4.1
Mamaearth Kerala Thaali Nourish & Cleanse Combo - Kerala Thaali Hair Oil (150 ml) + Kerala Thaali Shampoo (250 ml),187,768.00,493.00,Assured,4.2
Mamaearth Nourishing Tinted 100% Raspberry,966,498.00,301.00,Assured,4.2
Mamaearth Hair Growth Oil With Rosemary & Methi Dana For Promoting Hair Growth Hair Oil,14043,419.00,334.00,Assured,4.2
"Mamaearth Anti Dandruff Conditioner, With Tea Tree & Ginger Oil",2668,349.00,280.00,Assured,4.2
Mamaearth Sunscreen - SPF 50 PA+++ Skin Illuminate Sunscreen with SPF 50 Gel with Vitamin C & Turmeric,4756,449.00,382.00,Assured,4.2
Mamaearth Hair Growth Oil With Rosemary & Methi Dana For Promoting Hair Growth Hair Oil,14043,419.00,334.00,Assured,4.2
"Mamaearth Coco Soft Bathing Bar for Babies, With Coconut Oil & Turmeric Pack of 2",5991,249.00,193.00,Assured,4.4
Mamaearth Beetroot Natural Pink Glow Combo | Beetroot Gentle Face Wash (100ml) And Beetroot Hydraful Moisturizer (50ml) | Combo Pack,717,608.00,488.00,Assured,4.2
Mamaearth Vitamin C Radiance Combo,4662,848.00,686.00,Assured,4.2
"Mamaearth Anti Dandruff Conditioner, With Tea Tree & Ginger Oil",2668,349.00,280.00,Assured,4.2
Mamaearth Into the Sunset Premium & Long-Lasting Fragrance | Blend of Exotic Ingredients Eau de Parfum  -  100 ml,103,899.00,712.00,Assured,4.1
Mamaearth Moisture Matte Longstay Lipstick for 12 Hour Long Stay,56747,499.00,417.00,Assured,4.1
Mamaearth Aloe Vera Moisturizing Body Wash with Aloe Vera & Calming Jasmine Scent,578,299.00,254.00,Assured,4.3
Mamaearth Vitamin C Sunscreen Body Lotion SPF 30 - 300 ml (Pack of 2),1503,798.00,378.00,Assured,4.2
Mamaearth Onion Oil for Hair Regrowth & Hair Fall Control Pack of 2 Hair Oil,29113,838.00,342.00,Assured,4.3
Mamaearth Ubtan Nourishing Cold Cream for Winter with Turmeric & Saffron (Pack of 3),352,597.00,381.00,Assured,4.3
Mamaearth Onion Hair Fall Shampoo Family Pack,1225,998.00,662.00,Assured,4.3
Mamaearth Onion Shampoo with Onion & Plant Keratin for Hair Fall Control,1656,698.00,452.00,Assured,4.2
Mamaearth Ubtan Foaming  for Tan Removal with Brush with Turmeric & Saffron Face Wash,27229,399.00,321.00,Assured,4.3
Mamaearth Moisture Matte Long Stay Lipstick Gift Set - Nude Perfection,3392,999.00,691.00,Assured,4.2
Mamaearth Moisture Matte Lipstick for 12 Hour Long Stay- Carnation Nude,56747,599.00,398.00,Assured,4.1
"Mamaearth Kerala Thaali Shampoo with Hibiscus, Shikakai, Amla, Flax Seeds",1372,349.00,225.00,Assured,4.2
Mamaearth Ubtan Natural  with Turmeric & Saffron (Pack of 2) Face Wash,657395,750.00,617.00,Assured,4.3
Mamaearth Hydra-Glow Full Coverage | Vitamin C & Turmeric | Gives 3X Instant Glow Foundation,825,799.00,687.00,Assured,4.2
Mamaearth Skin Correct Face Serum for Acne Marks & Scars with Niacinamide & Ginger Extract,56214,599.00,522.00,Assured,4.2
Mamaearth Coco Soft Body Wash For Babies With Coconut Milk & Turmeric,2617,499.00,409.00,Assured,4.4
Mamaearth Cold Cream with Honey & Malai For Nourishing Glow,7551,349.00,331.00,Assured,4.3
"Mamaearth Coco Soft Body Lotion with Coconut Milk & Turmeric, for babies, 400 ml",4678,499.00,409.00,Assured,4.3
Mamaearth Glow Serum Blush with Vitamin C & Rose Extract Long Lasting Serum Formula,7,499.00,409.00,Assured,4.9
Mamaearth Aqua Glow  With Himalayan Thermal Water and Hyaluronic Acid for Intense Hydration Face Wash,3907,399.00,321.00,Assured,4.3
Mamaearth ME Luxe Matte Long Stay Lipstick 05,135,899.00,728.00,Assured,4.3
Mamaearth Ubtan Sunscreen Body Lotion SPF 30 300 ml (Pack of 2),1323,798.00,378.00,Assured,4.2
Mamaearth Moisture Matte Lipstick for 12 Hour Long Stay,56747,599.00,449.00,Assured,4.1
Mamaearth Glow Serum Blush with Vitamin C & Cherry Red Long Lasting Serum Formula,31,499.00,406.00,Assured,4.5
Mamaearth Nourishing 100% Natural Lip Balm with Vitamin E and Shea Butter Natural,20047,149.00,134.00,Assured,4.2
Mamaearth Eau De Parfum Combo - Into the Sunset - 100 ml & Into the Waves - 100 ml,10,1798.00,1258.00,Assured,4.4
"Mamaearth Aloe Gentle  with Aloe Vera & Glycerin for Sensitive Skin, Dry to Normal Skin, Gently Cleanses | Hydrates & Soothes Skin | Fragrance & Soap - Free | Non-Irritant | Suits all Skin Types | Safe for skin Face Wash",2309,399.00,321.00,Assured,4.2
Mamaearth Ubtan  with Turmeric & Saffron for Tan Removal Face Wash,9950,777.00,553.00,Assured,4.4
Mamaearth Aloe Refresh Hydrating Light Gel Moisturizer with Aloe Vera & HA,289,499.00,359.00,Assured,4.2
Mamaearth Glow Serum Blush with Vitamin C & Peach Extract Long Lasting Serum Formula,11,499.00,448.00,Assured,4.6
Mamaearth Hibiscus Damage Repair Hair Oil with Hibiscus & Curry Leaves for Strong Hair Hair Oil,701,419.00,334.00,Assured,4.3
Mamaearth Into the Valley Premium & Long-Lasting Fragrance | Blend of Exotic Ingredients Eau de Parfum  -  100 ml,392,899.00,712.00,Assured,4.2
Mamaearth ME Luxe Matte Long Stay Lipstick 08,135,899.00,759.00,Assured,4.3
Mamaearth Chia Oil-Free Facewash with Chia Seed & Ceramides for Normal to Oily Skin | Co-Created with Dermats | Strengthens Skin's Natural Barrier | Oil Free Formula | Cleanses Deeply | Fragrance & Soap Free Face Wash,2301,269.00,229.00,Assured,4.1
Mamaearth ME Luxe Matte Long Stay Lipstick 01,135,899.00,759.00,Assured,4.3
"Mamaearth ""Tea Tree Anti Dandruff Hair Kit Tea Tree Shampoo, 250ml and Tea Tree Conditioner,",7198,698.00,510.00,Not Assured,4.1
Mamaearth Aloe Vera Gel with 100% Pure & Natural Aloe Vera & Vitamin E for Skin & Hair,38,249.00,212.00,Assured,4.3
Mamaearth Nourishing Natural Lip Cheek & Eye Tint with Vitamin C & Rose Rose Pink,1829,399.00,343.00,Assured,4.1
"Mamaearth Body Wash Combo – Ubtan, Rice & Vitamin C",3,897.00,807.00,Not Assured,3.3
Mamaearth Vitamin C Glowing Skin Combo Face Wash,3938,648.00,482.00,Assured,4.3
Mamaearth Aloe Vera Moisturizing Body Wash with Aloe Vera & Calming Jasmine Scent,578,897.00,616.00,Assured,4.3
Mamaearth Aloe Vera Moisturizing Body Wash with Aloe Vera & Calming Jasmine Scent,578,598.00,427.00,Assured,4.3
Mamaearth Into the Waves Premium & Long-Lasting Fragrance | Blend of Exotic Ingredients Eau de Parfum  -  100 ml,616,899.00,712.00,Not Assured,4.0
Mamaearth Tea Tree Face Serum With Tea Tree &amp; Salicylic Acid For Acne &amp; Pimples,5253,599.00,522.00,Assured,4.2
"Mamaearth Oil-Free  for Oily Skin, with Apple Cider Vinegar & Salicylic Acid Face Wash",20448,269.00,229.00,Not Assured,4.0
Mamaearth Nourishing Natural Lip Cheek & Eye Tint with Vitamin C & Rose Rose Pink,1829,399.00,343.00,Assured,4.1
Mamaearth Soft Matte Long Stay Lipstick Duo,3825,798.00,627.00,Assured,4.1
"Mamaearth Sunscreen - SPF 50 PA+++ Vitamin C Daily Glow Sunscreen, No White Cast with Vitamin C & Turmeric",667,998.00,802.00,Assured,4.1
Mamaearth Ubtan Body Lotion with Turmeric & Kokum Butter for Glowing Skin,9777,299.00,284.00,Not Assured,4.3
Mamaearth Chia Oil-Free Facewash with Chia Seed & Ceramides for Normal to Oily Skin | Co-Created with Dermats | Strengthens Skin's Natural Barrier | Oil Free Formula | Cleanses Deeply | Fragrance & Soap Free Face Wash,2301,269.00,229.00,Assured,4.1
Mamaearth Multani Mitti Oil Balance  with Multani Mitti & Bulgarian Rose Face Wash,491,399.00,306.00,Not Assured,4.3
Mamaearth Moisture Matt,2637,599.00,499.00,Not Assured,3.9
Mamaearth Hydra-Glow CC Serum with Vitamin C & Hyaluronic Acid Foundation,3193,649.00,570.00,Assured,4.1
Mamaearth ME Luxe Matte Long Stay Lipstick 02,135,899.00,759.00,Assured,4.3
"Mamaearth Eggplex Shampoo, for Strong Hair with Egg Protein & Collagen",3628,349.00,244.00,Assured,4.2
Mamaearth Set of 2 | Travel-Friendly Pack | Premium & Long-Lasting Fragrances Eau de Parfum  -  30 ml,79,599.00,459.00,Assured,4.2
Mamaearth Bhringamla Conditioner for Intense Hair Treatment with Bhringraj & Amla,4747,349.00,280.00,Assured,4.2
Mamaearth Anti-Pollution Daily Face Cream,19659,349.00,280.00,Assured,4.1
Mamaearth Chia Oil-Free Moisturizer with Chia Seed & Ceramides for Healthy Skin Barrier,368,379.00,315.00,Assured,4.2
Mamaearth Into the Valley - 100 ml for Women,15,1798.00,1258.00,Assured,3.6
Mamaearth Feather Light Liquid Matte Mini Lipstick-Coconut & Vitamin E | 16-Hour Long Stay,3849,249.00,189.00,Not Assured,3.9
Mamaearth Tea Tree Skin Clarifying Combo (Tea Tree Face Wash 100ml + Tea Tea Face Scrub 100g),1046,598.00,553.00,Assured,4.3
Mamaearth Illuminate Face Serum for Radiant Skin with Vitamin C & Turmeric,79978,349.00,234.00,Assured,4.1
Mamaearth Hibiscus Damage Repair Conditioner With Hibiscus & Curry Leave for Strong & Hair,775,349.00,280.00,Assured,4.1
Mamaearth Charcoal Natural  for oil control and pollution defence Face Wash,19448,518.00,448.00,Assured,4.2
Mamaearth Moisture Matte Longstay Lipstick for 12 Hour Long Stay- Punch,56738,599.00,499.00,Assured,4.1
"Mamaearth Milky Soft Baby Face Cream with Muru Muru Butter, 50g",256,199.00,179.00,Not Assured,4.2
Mamaearth Moisture Matte Longstay Lipstick with Avocado Oil & Vitamin E,56738,599.00,499.00,Not Assured,4.1
Mamaearth Aloe Gentle  with Aloe Vera & Glycerin for Sensitive Skin (Pack of 2) Face Wash,2309,798.00,567.00,Assured,4.2
Mamaearth Aloe Vera Sunscreen Body Lotion SPF 30 300ml (Pack of 2),642,798.00,378.00,Assured,4.2
Mamaearth Neem Pimple Care  with Neem & Salicylic Acid Pack of 2 Face Wash,37,698.00,628.00,Assured,4.2
Mamaearth Moisture Matte Longstay Lipstick for 12 Hour Long Stay- Pink Tulip,6762,599.00,499.00,Not Assured,3.8
Mamaearth Nourishing Natural Lip Cheek & Eye Tint with Vitamin C & Cocoa CoCo Nude,204,399.00,326.00,Not Assured,3.7
Mamaearth Hydra-Glow Illuminating Drops with Vitamin C & Hyaluronic Acid Primer  - 15 ml,50,599.00,510.00,Not Assured,4.2
"Mamaearth Body Wash Combo – Ubtan, Rice & Vitamin C",3,897.00,807.00,Not Assured,3.3
Mamaearth Aloe Vera Gel Face Moisturizer with Aloe Vera & Ashwagandha (Pack of 2),77,998.00,795.00,Not Assured,4.2
Mamaearth Nourishing Natural Lip Cheek and Eye Tint with Vitamin C & Beetroot Beet Red,0,399.00,347.00,Assured,0.0
Mamaearth Moisture Matte Longstay Lipstick for 12 Hour Long Stay- Espresso Brown,56738,599.00,510.00,Not Assured,4.1
Zqugi THE Premiers Multani Mitti  Paraben-Free | No Silicones | Sulphate-Free with Multani Mitti & Bulgarian Rose For Oil Control & Acne Mamaearth Face Wash,0,99.00,78.00,Assured,0.0
